Assunto,Opinião original,Data,Fonte,Tipo de Fonte,Opinião nova,Data,Tempo em Dias,Fonte,Tipo de Fonte,Observações
Moraes e ameaças à democracia,"“Dizer a vocês, que qualquer decisão do senhor Alexandre de Moraes, esse presidente não mais cumprirá. A paciência do nosso povo já se esgotou, ele tem tempo ainda de pedir o seu boné e ir cuidar da sua vida. Ele, para nós, não existe mais.”",09/07/21,https://g1.globo.com/sp/sao-paulo/noticia/2021/09/07/bolsonaro-ataca-alexandre-de-moraes-e-diz-que-ministro-tem-tempo-para-se-redimir-ou-se-enquadra-ou-pede-para-sair.ghtml,Imprensa,"Nunca tive nenhuma intenção de agredir quaisquer dos Poderes. A harmonia entre eles não é vontade minha, mas determinação constitucional que todos, sem exceção, devem respeitar.",09/09/21,2,https://g1.globo.com/politica/noticia/2021/09/09/bolsonaro-divulga-texto-sobre-crise-institucional.ghtml,Imprensa,"Em atos de 7 de setembro, o presidente subiu em palanques em Brasília e em São Paulo com duras críticas ao ministro Alexandre de Moraes, chegando a afirmar que não cumpriria mais decisões expedidas pelo magistrado. Dois dias depois, no entanto, o presidente deu “guinada” no discurso, afirmando que a harmonia entre os Poderes era uma obrigação constitucional"
Centrão,"Chamava o bloco de ""alta nata de tudo que não presta no Brasil”",07/21/18,https://www1.folha.uol.com.br/poder/2018/07/alianca-de-alckmin-com-centrao-juntou-alta-nata-de-tudo-que-nao-presta-diz-bolsonaro.shtml,Imprensa,"“Eu sou do Centrão, eu nasci de lá”, disse, após indicar vários políticos do bloco para ministérios do governo",07/24/21,1099,https://www1.folha.uol.com.br/opiniao/2021/07/eu-sou-do-centrao.shtml,Imprensa,"Bloco de partidos de centro saiu de “alta nata de tudo o que não presta no Brasil” para principal bloco de sustentação do governo no Congresso, incluindo o principal ministério do governo, a Casa Civil"
Combate à corrupção,Citou o combate à corrupção como prioridade logo no primeiro discurso de campanha,01/01/19,https://agenciabrasil.ebc.com.br/politica/noticia/2019-01/apos-receber-faixa-bolsonaro-defende-fim-de-corrupcao-e-de-vantagens,Imprensa,"Diversas interferências na Coaf, PF, PGR e indicação de aliados para o STF; caso Sergio Moro o mais emblemático",08/16/19,227,"https://politica.estadao.com.br/noticias/geral,bolsonaro-sobre-indicacao-para-a-policia-federal-quem-manda-sou-eu,70002970080",Imprensa,"Discurso forte na campanha, a promessa de combate à corrupção foi abandonada já no caso Coaf; de lá para cá, de lá para cá, foram vários os episódios de interferência de Bolsonaro em órgãos de fiscalização"
Reeleição,"“O que eu pretendo é fazer uma excelente reforma política, acabando com o instituto da reeleição, que começa comigo caso seja eleito”",10/20/18,https://veja.abril.com.br/politica/bolsonaro-diz-que-vai-propor-fim-da-reeleicao-para-presidente/,Imprensa,"""Se tiver uma boa reforma política, eu posso até nesse caldeirão jogar fora a possibilidade de reeleição. Agora se não tiver uma boa reforma política e, se o povo quiser, estamos aí para continuar mais quatro anos""",06/20/19,243,"https://www.correiobraziliense.com.br/app/noticia/holofote/2019/06/20/interna-holofote,764550/em-6-meses-como-presidente-bolsonaro-muda-de-ideia-sobre-reeleicao.shtml",Imprensa,"Seis meses após assumir o mandato, o presidente mudou de discurso com relação à reeleição. Antes, dizia que puxaria uma reforma eliminando o instituto da lei brasileira. Depois de eleito, no entanto, nunca articulou qualquer reforma, condicionando o fim da reeleição a uma mudança do sistema eleitoral brasileiro."
Fundão Eleitoral,"“Aquela proposta que foi R$ 2 bilhões é em função de uma lei que tinha, não é que quero isso. Em havendo brecha para vetar, eu vou fazer isso. Porque eu não vejo, com todo respeito, como justos recursos para fazer campanha [...] A tendência é vetar, sim”",12/19/19,https://g1.globo.com/politica/noticia/2019/12/19/tendencia-e-vetar-diz-bolsonaro-sobre-fundo-eleitoral-de-r-2-bilhoes.ghtml,Imprensa,"“O veto ou sanção, a sanção é uma obediência à lei. Se você for ler o artigo 85 da Constituição, se eu não respeitar a lei, estou incurso em crime de responsabilidade. Só isso. É o que eu posso dizer”",01/02/20,14,https://oglobo.globo.com/politica/bolsonaro-sinaliza-que-ira-sancionar-fundo-eleitoral-diz-que-tem-que-preparar-opiniao-publica-1-24168131,Imprensa,"Em 2019, deputados incluíram grande ampliação do Fundo Eleitoral para a eleição municipal de 2020. Na época, Bolsonaro chegou a se manifestar contra a medida, sinalizando que vetaria o incremento na verba. Depois, no entanto, mudou o discurso e sancionou o projeto sem vetos, dizendo se tratar de “obrigação da lei”"
"Toma lá, dá cá","“Propomos um governo decente, diferente de tudo aquilo que nos jogou em uma crise ética, moral e fiscal. Um governo sem toma lá-dá-cá, sem acordos espúrios”",08/16/18,https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2018/BR/BR/2022802018/280000614517/proposta_1534284632231.pdf,TSE,"Grandes votações de interesse do governo no Congresso, como Reforma Administrativa ou PEC do voto impresso, tem sido precedidas sempre por negaciações e grande liberação de emendas parlamentares; só no caso do voto impresso, foram R$ 1 bi às vésperas da votação da proposta",08/13/21,1093,"https://politica.estadao.com.br/noticias/geral,governo-bolsonaro-liberou-r-1-bilhao-de-emendas-antes-de-analise-de-pec-do-voto-impresso,70003809626",Imprensa,"Proposta do fim de “negociatas espúrias” estava previsto no plano de governo apresentado por Bolsonaro ao TSE. Na prática, governo tem ampliado participação de políticos no governo, sobretudo após aporximação com o Centrão, e feito volumosas liberações de emendas parlamentares antes de votações de interesse do governo; só no caso da PEC do voto impresso, foram R$ 1 bi liberados às vésperas da votaçao"
Extinção de ministérios,"“""Um número elevado de ministérios é ineficiente, não atendendo os legítimos interesses da Nação. O quadro atual deve ser visto como o resultado da forma perniciosa e corrupta de se fazer política nas últimas décadas, caracterizada pelo loteamento do Estado, o popular “toma lá-dá-cá”.""",08/16/18,https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2018/BR/BR/2022802018/280000614517/proposta_1534284632231.pdf,TSE,"“""Se tiver um clima no Parlamento, pelo que tudo indica, as duas pessoas que tenho simpatia devem se eleger, não vou ter mais uma pauta travada, a gente pode levar muita coisa avante. Quem sabe até ressurgir os ministérios, esses ministérios. Alguns falam: ministério de novo. Olha o tamanho do Brasil, só a Amazônia dá uma Europa Ocidental todinha""”",01/29/21,897,https://congressoemfoco.uol.com.br/governo/bolsonaro-ministerios-novos/,Imprensa,"Durante a campanha, o presidente prometeu governar com apenas 15 ministérios, associando a criação de pastas à corrupção e ao “toma lá, dá cá”; no mandato, Bolsonaro já recriou pastas, como a das Comunicações, e cogita até criar novos ministérios, como o da Amazônia"
Apoio à Lava Jato,"“Apoiar a Lava Jato é fundamental no combate à corrupção no Brasil. O fim da impunidade é uma das frentes que estanca o problema, outra é atacar a corrupção na sua raiz, pondo fim nas indicações políticas do governo em troca de apoio. Nós temos a independência necessária para tal!”",09/11/18,https://twitter.com/jairbolsonaro/status/1039640051142074369?lang=en,Redes Sociais,"Além de romper com Sergio Moro, Bolsonaro fez ainda uma série de críticas à Operação como um todo, chegando a compartilhar publicação chamando o procurador Deltan Dallagnol, chefe da força-tarefa da Lava Jato em Curitiba, de “esquerdista tipo Psol”",08/11/19,334,https://www.poder360.com.br/governo/bolsonaro-compartilha-post-que-diz-que-deltan-e-esquerdista-tipo-psol/,Imprensa,"Bolsonaro chegou ao poder prometendo dar todo o apoio necessário para o prosseguimento da Lava Jato na Justiça Federal de Curitiba. Além de romper com Sergio Moro e fazer uma série de críticas à força-tarefa da Operçaão, Bolsonaro indicou, de fora da lista tríplice do MPF, Augusto Aras para a PGR; o procurador determinou a extinção da força-tarefa em Curitiba"
“Carta branca” a Moro,"“Eu conversei com ele que ele terá ampla liberdade para escolher todos os que comporão o seu segundo escalão. O chefe da Polícia Federal, aquele que irá tratar da questão da segurança""",11/01/18,https://www.poder360.com.br/governo/moro-tera-carta-branca-para-composicao-de-superministerio-afirma-bolsonaro/,Imprensa,"“Se eu não posso trocar o superintendente, eu vou trocar o diretor-geral. Não se discute isso aí""",08/22/19,294,"https://politica.estadao.com.br/noticias/geral,bolsonaro-diz-que-diretor-da-pf-e-subordinado-a-ele-e-nao-a-moro,70002977827",Imprensa,"Ao indicar Sergio Moro para o Ministério da Justiça, Bolsonaro disse que concederia “carta branca” ao ministro para a formação da equipe da pasta. Menos de um ano depois, ele sairia do governo acusando o presidente de tentar interferir em diretorias da Polícia Federal"
“Gripezinha” e gravidade da Covid-19,"“Depois da facada, não vai ser uma gripezinha que vai me derrubar não, tá ok? Se o médico ou o ministro da Saúde me recomendar um novo exame, eu farei. Caso contrário, me comportarei como qualquer um de vocês aqui presentes""”",03/24/20,https://www.bbc.com/portuguese/brasil-55107536,Imprensa,"“Falei lá atrás que, no meu caso, pelo meu passado de atleta — eu não generalizei — se pegasse o Covid, não sentiria quase nada. Foi o que eu falei. Então, o pessoal da mídia, a grande mídia, falando que eu chamei de 'gripezinha' a questão do Covid. Não existe um vídeo ou um áudio meu falando dessa forma”",11/26/20,247,https://oglobo.globo.com/brasil/bolsonaro-diz-que-nunca-chamou-coronavirus-de-gripezinha-veja-video-provando-contrario-24768070,Imprensa,"Nos primeiros meses após a chegada do coronavírus no Brasil, foram várias as declarações de Bolsonaro minimizando a gravidade da doença. Em março, o presidente chegou a chamar a doença de “gripezinha” e disse que a crise sanitária era “muito mais uma fantasia”; depois, negou a postura negacionista"
Compra de vacinas,"“Toda e qualquer vacina está descartada por enquanto. A vacina precisa de comprovação científica para ser usada, não é como a hidroxicloroquina.””",10/21/20,https://www1.folha.uol.com.br/equilibrioesaude/2020/10/toda-e-qualquer-vacina-esta-descartada-diz-bolsonaro-apos-polemica-com-doria.shtml,Imprensa,"“Sempre afirmei que adotaríamos qualquer vacina, desde que aprovada pela Anvisa""”",03/23/21,153,https://www.youtube.com/watch?v=9lkEmxeTI-8,Redes Sociais,"Na contramão de demais líderes do mundo, Bolsonaro demorou mais de dois meses para defender abertamente um processo em massa de imunização no País. Nos primeiros momentos do debate, o presidente chegou a dizer que a “pressa” para a compra de imunizantes “não se justificava”; após o governador João Doria (PSDB-SP) iniciar processo de vacinação em São Paulo, no entanto, discurso do Planalto “virou”, negando que jamais tivesse rejeitado as vacinas"
“Vacina chinesa”,"“Tudo será esclarecido hoje. Tenha certeza, não compraremos vacina chinesa. Bom dia”",10/21/20,https://noticias.uol.com.br/politica/ultimas-noticias/2020/10/21/bolsonaro-responde-a-criticas-sobre-vacina-chinesa-nao-sera-comprada.htm,Imprensa,"Ressaltamos a urgência na imediata entrega do quantitativo contratado e acima mencionado, tendo em vista que este Ministério precisa fazer o devido loteamento para iniciar a logística de distribuição para todos os estados da federação de maneira simultânea e equitativa, conforme cronograma previsto no Plano Nacional de Operacionalização da vacinação contra a covid-19... - Veja mais em https://noticias.uol.com.br/saude/ultimas-noticias/redacao/2021/01/15/ministerio-da-saude-requisita-entrega-imediata-de-6-milhoes-da-coronavac.htm?cmpid=copiaecola",01/15/21,86,https://noticias.uol.com.br/saude/ultimas-noticias/redacao/2021/01/15/ministerio-da-saude-requisita-entrega-imediata-de-6-milhoes-da-coronavac.htm,Imprensa,"Objeto de disputa entre Jair Bolsonaro e o governador João Doria, a vacina chinesa coronavac foi inicialmente alvo de muitas críticas do governo federal, com o presidente chegando a anunciar que não compraria o imunizante. Quando o governo de São Paulo anunciou o início da aplicação da vacina, no entanto, o Planalto mudou o discurso e passou a requisitar a entrega de todos os lotes da coronavac para o Ministério da Saúde."
Queimadas na Amazônia,"“A Amazônia é dos brasileiros na cabeça dos europeus? Não. Não. [...] O primeiro mundo quer para eles administração dessa área. O Brasil é uma virgem que todo tarado de fora quer""",07/06/19,https://g1.globo.com/politica/noticia/2019/07/06/brasil-e-uma-virgem-que-todo-tarado-de-fora-quer-diz-bolsonaro-ao-falar-sobre-amazonia.ghtml,Imprensa,"“Historicamente, o Brasil é voz ativa na construção da agenda ambiental global (...) determinei que nossa neutralidade climática seja alcançada até 2050, antecipando em dez anos a sinalização anterior""",04/22/21,656,https://www.youtube.com/watch?v=179bjociEr0,Redes Sociais,"Inicialmente, Bolsonaro negou que houvesse problema real de queimadas na Amazônia, chegando a acusar ONGs estrangeiras de iniciarem propositalmente as queimadas; mais recentemente, o presidente adotou tom mais conciliador, prometendo antecipar metas de redução de impactos ambientais do País"
Interferência na Petrobras,"Os preços praticados pela Petrobras deverão seguir os mercados internacionais, mas as flutuações de curto prazo deverão ser suavizadas com mecanismos de hedge apropriados",08/16/18,https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2018/BR/BR/2022802018/280000614517/proposta_1534284632231.pdf,TSE,"Da nossa parte eu troquei o comando da Petrobras. No começo foi um escândalo. É para interferir mesmo, eu sou o presidente""",05/28/21,1016,https://economia.uol.com.br/noticias/reuters/2021/05/28/bolsonaro-defende-interferencia-na-petrobras-e-fala-em-previsibilidade-para-combustiveis.htm,Imprensa,"Plano de governo falava em política de preços seguindo o mercado internacional, com possibilidade de intervenções apenas através de fundos de hedge; na prática, presidente trocou o presidente da Petrobras e indicou, sem passar pelos conselhos da estatal, um general aliado de postura intervencionista"
Criação de novas estatais,"Plano de governo prometia “desmobilização de ativos públicos, com o correspondente resgate da dívida mobiliária federal”, prometendo privatizações e extinções de estatais, com preservação apenas de uma “minoria estratégica”",08/16/18,https://divulgacandcontas.tse.jus.br/candidaturas/oficial/2018/BR/BR/2022802018/280000614517/proposta_1534284632231.pdf,TSE,"Até hoje, não houve privatização ou extinção de nenhuma grande empresa estatal, tendo o presidente na verdade criado duas novas estatais",05/17/21,1005,https://www.poder360.com.br/governo/a-revelia-de-guedes-governo-cria-duas-novas-estatais-da-area-militar/,Imprensa,"Plano de governo prometia “desmobilização de ativos públicos, com o correspondente resgate da dívida mobiliária federal”, prometendo privatizações e extinções de estatais, com preservação apenas de uma “minoria estratégica”; até hoje, não houve privatização ou extinção de nenhuma grande empresa estatal, tendo o presidente na verdade criado duas novas estatais, ambas na área militar"
Indicações em bancos públicos,"“Não vai ter mais indicação pro BNDES, Banco do Brasil, Caixa Econômica, Banco da Amazônia, Banco do Nordeste, com esse critério: botar lá indicação de um amigo pra que use a instituição pra causa própria”",09/24/18,https://jovempan.com.br/eleicoes-2018/presidenciais/acompanhe-a-entrevista-em-video-de-jair-bolsonaro.html,Imprensa,Lideranças do Centrão admitem que o presidente recebeu indicações dos partidos para a presidência de bancos públicos,05/31/20,615,https://www.poder360.com.br/governo/bolsonaro-dara-presidencia-do-banco-do-nordeste-ao-pl-diz-jornal/,Imprensa,"Dentro do discurso contra “toma lá, dá cá”, um dos pontos defendidos com maior rigor pelo presidente era o fim de indicações políticas em bancos públicos. Na prática, no entanto, os órgãos têm tido diretorias indicadas por partidos políticos; em junho de 2020, indicado pelo centrão para o comando do Banco do Nordeste foi demitido 24h após tomar posse"
Privatização da Eletrobras,"““Eu sou favorável a privatizar muitas coisas. Mas a questão energética, não. Você está tirando de uma estatal brasileira para botar nas mãos de uma estatal chinesa. Ou seja, esses [chineses] vão decidir o preço da nossa energia e onde, com toda a certeza, no futuro, vai chegar essa energia”",10/09/18,"https://www.correiobraziliense.com.br/app/noticia/politica/2018/10/09/interna_politica,711837/bolsonaro-volta-a-criticar-privatizacao-da-eletrobras.shtml",Imprensa,"“""Pessoal que é contra a corrupção, tá de brincadeira. Se não privatizar, isso acaba que vamos ter um caos no sistema energético do Brasil”",06/16/21,981,https://www.youtube.com/watch?v=yCqYynH2P-8,Redes Sociais,"Enquanto era deputado, Jair Bolsonaro sempre foi crítico ferrenho de privatizações no País; ainda mais recentemente, quando passou a adotar discurso mais liberal, ele mantinha resistências a privatizações de áreas “estratégicas”, incluindo a Eletrobras, estatal que teve a desestatização aprovada pelo Congresso neste ano"
Conta de luz de Igrejas,O presidente chegou a pedir que o Ministério da Economia elaborasse uma minuta avaliando a possibilidade de subsídio estatal para conta de energia de templos religiosos,01/10/20,"https://politica.estadao.com.br/noticias/geral,bolsonaro-quer-subsidiar-conta-de-luz-de-igrejas,70003151328",Imprensa,“Falei com o Silas Câmara (presidente da bancada evangélica na Câmara) e com o (missionário) R. R. Soares e está suspensa qualquer negociação nesse sentido”,01/15/20,5,"https://www.em.com.br/app/noticia/politica/2020/01/15/interna_politica,1114514/bolsonaro-volta-atras-nao-dara-isencao-a-conta-de-luz-de-igrejas.shtml",Imprensa,"No início de 2020, o presidente pediu que ministérios do governo elaborassem uma minuta avaliando a possibilidade de concessão de subsídios para a conta de energia de templos religiosos. A medida foi comemorada por lideranças evangélicas, mas acabou derrubada após o presidente destacar política do Ministério da Economia contra a concessão de subsídios estatais"
China e pandemia,"“É um vírus novo, ninguém sabe se nasceu em laboratório ou nasceu por algum ser humano ingerir um animal inadequado. Mas está aí. Os militares sabem o que é guerra química, bacteriológica e radiológica. Será que estamos enfrentando uma nova guerra? Qual país que mais cresceu seu PIB? Não vou dizer para vocês””",05/05/21,https://g1.globo.com/jornal-nacional/noticia/2021/05/05/bolsonaro-volta-a-insinuar-que-a-china-teria-criado-o-coronavirus-propositalmente.ghtml,Imprensa,"“Esta parceria se tem mostrado essencial para a gestão adequada da pandemia no Brasil, tendo em vista que parcela expressiva das vacinas oferecidas à população brasileira é produzida com insumos originários da China""",09/09/21,127,https://g1.globo.com/politica/noticia/2021/09/09/em-reuniao-do-brics-bolsonaro-diz-que-parceria-com-a-china-e-essencial-para-a-gestao-adequada-da-pandemia.ghtml,Imprensa,"Em diversos momentos, o presidente insinuou que a China teria tido participação na “criação” do coronavírus, chegando a criticar crescimento econômico registrado pelo País durante a pandemia. Após pressão de ruralistas, no entanto, o presidente mudou o discurso e passou a destacar parceria com o governo chinês."
Embaixada em Jerusalém ,"“Como afirmado durante a campanha, pretendemos transferir a Embaixada do Brasil de Tel Aviv para Jerusalém. Israel é um Estado soberano e nós o respeitamos.”",11/01/18,https://twitter.com/jairbolsonaro/status/1058079511395401728,Redes Sociais,"Quase três anos após a fala do presidente, promessa nunca saiu do papel; em 2019, Brasil abriu escritório comercial em Jerusalém",03/31/19,150,https://www1.folha.uol.com.br/mundo/2019/03/bolsonaro-anuncia-a-criacao-de-escritorio-comercial-em-jerusalem.shtml,Imprensa,"Logo após ser eleito, Jair Bolsonaro anunciou intenção de transferir embaixada brasileira em Israel de Tel Aviv para Jerusalém; medida causou grande comoção na comunidade internacional, mas nunca saiu do papel por pressão de grandes importadores árabes"